Temp(C),Portions
13.4,0
12.9,0
13,0
13.5,0
13.3,0
13.7,0
13.7,0
14.8,0
17.4,0
19.6,0
21.5,0
22.2,0
22.6,0
22.2,0
21.7,0
20.8,0
19.8,0
18.8,0
17.4,0
15.9,0
14.6,0
13.8,0
13.7,0
12.9,0
14,0
14.5,0
14.4,0
14.7,0
14.6,0
14.4,0
14,0
14.5,0
16.2,0
17.9,0
19.6,0
21.3,0
22.2,0
22.5,0
22.8,0
22.7,0
21.4,0
19.2,0
17,0
15.2,0
14.2,0
14.4,0
13.9,0
13.8,0
13.2,0
11.6,0
11.2,0
10.9,0
10.9,0
9.9,0
10,0
11.3,0
14.5,0
17.6,0
19.6,0
20.8,0
21.8,0
21.6,0
22,0
21.2,0
20.2,0
18.3,0
15.5,0
14.3,0
15,0
15.2,0
14.6,0
13.3,0
11.9,0
11,0
10.5,0
9.7,0
10.2,0
9.6,0
9.4,0
10.6,0
15.1,0
17.6,0
18.9,0
20.3,0
20.6,0
21.5,0
19.9,0
20.3,0
19.8,0
18.8,0
17.4,0
16.5,0
15.9,0
15,0
13.6,0
11.2,0
10.2,0
10.1,0
11.6,0
10.6,0
9.8,0
9.2,0
9,0
10.7,0
13.9,0
16.4,0
18.4,0
18.5,0
19.4,0
19.3,0
19.7,0
18.6,0
18.4,0
17.2,0
15.8,0
14.8,0
14.3,0
14.1,0
13.1,0
11.2,0
10.1,0
9.5,0
9.7,0
9.3,0
8.7,0
8.8,0
8.4,0
9.8,0
13.4,0
16.1,0
17.8,0
19.8,0
20.2,0
19.9,0
20.4,0
19.2,0
17.9,0
16.5,0
14.5,0
13.1,0
12.3,0
11.5,0
10.7,0
10.1,0
9.8,0
9.4,0
9.6,0
9.2,0
8.3,0
7.1,0
7,0
8.4,0
12.1,0
16.4,0
18.8,0
19.7,0
19.9,0
19.7,0
19.4,0
19.1,0
18.8,0
16.9,0
14.8,0
13,0
12.3,0
13,0
13.5,0
13.1,0
12.6,0
11.3,0
10.6,0
10.6,0
10.4,0
10.4,0
10,0
11.2,0
13.7,0
16.3,0
18.2,0
19.9,0
19.3,0
19,0
19.4,0
19.2,0
18.1,0
17.6,0
16.6,0
15.2,0
14.4,0
13.9,0
13.7,0
13.7,0
13.6,0
12.9,0
12.2,0
11.7,0
10.9,0
11.3,0
12,0
11.6,0
12.8,0
13.4,0
14.4,0
15.5,0
16.8,0
17.9,0
17,0
15.5,0
16.2,0
12.5,0
11.5,0
10.8,0
10.2,0
9.8,0
9.5,0
8.6,0
8.1,0
7.7,0
7.8,1.000729377
8.5,1.000729377
7.6,1.000729377
6.2,1.000729377
5.8,1.000729377
7.8,1.000729377
11.9,1.000729377
14.7,1.000729377
16.3,1.000729377
17.7,1.000729377
18.6,1.000729377
19.2,1.000729377
19.1,1.000729377
18.5,1.000729377
18.3,1.000729377
15.8,1.000729377
13,1.000729377
11,1.000729377
9.8,1.000729377
9.8,1.000729377
10.5,1.000729377
10.5,1.000729377
10.7,1.000729377
10.6,1.000729377
10.2,1.000729377
10.2,1.000729377
9.9,1.000729377
9.1,1.000729377
8.4,1.000729377
9.1,1.000729377
13.4,1.000729377
16.6,1.000729377
17.9,1.000729377
18.8,1.000729377
19.7,1.000729377
19.4,1.000729377
19.1,1.000729377
18.7,1.000729377
17.8,1.000729377
15.8,1.000729377
13.6,1.000729377
11.7,1.000729377
10.8,1.000729377
10.6,1.000729377
10.1,1.000729377
9.5,1.000729377
9.2,1.000729377
8.9,1.000729377
8.3,1.000729377
8,1.000729377
7.6,1.000729377
7.5,1.000729377
8.4,1.000729377
9.6,1.999002692
12.7,1.999002692
15.6,1.999002692
17.5,1.999002692
18.6,1.999002692
19.2,1.999002692
18.8,1.999002692
18.9,1.999002692
18.4,1.999002692
18.1,1.999002692
17.9,1.999002692
17.5,1.999002692
17.6,1.999002692
17.4,1.999002692
17.1,1.999002692
17.4,1.999002692
17.4,1.999002692
17.8,1.999002692
18,1.999002692
18,1.999002692
17.2,1.999002692
16.4,1.999002692
15.5,1.999002692
14.6,1.999002692
14.6,1.999002692
16.4,1.999002692
17.6,1.999002692
17.8,1.999002692
18.9,1.999002692
19.8,1.999002692
19.4,1.999002692
19.7,1.999002692
19.1,1.999002692
17.6,1.999002692
15.7,1.999002692
15.4,1.999002692
14.3,1.999002692
13.7,1.999002692
12.8,1.999002692
13.2,1.999002692
13.5,1.999002692
13.7,1.999002692
13.5,1.999002692
13.6,1.999002692
13.5,1.999002692
13.4,1.999002692
13,1.999002692
12.7,1.999002692
12.4,1.999002692
12.6,1.999002692
13.8,1.999002692
14.7,1.999002692
15.5,1.999002692
14.1,1.999002692
15.5,1.999002692
15,1.999002692
15,1.999002692
14.4,1.999002692
12.8,1.999002692
11.4,1.999002692
10.6,1.999002692
10.1,1.999002692
9.9,1.999002692
8.5,1.999002692
7.6,1.999002692
6.9,1.999002692
7.5,3.015012343
7.9,3.015012343
9,3.015012343
9.6,3.015012343
9.2,3.015012343
9.7,3.015012343
10,3.015012343
12.1,3.015012343
13.8,3.015012343
14.6,3.015012343
15.4,3.015012343
16,3.015012343
15.9,3.015012343
15.9,3.015012343
15.1,3.015012343
15.1,3.015012343
13.4,3.015012343
12.5,3.015012343
12,3.015012343
11.8,3.015012343
11.9,3.015012343
11.5,3.015012343
11,3.015012343
11.2,3.015012343
11.3,3.015012343
11.8,3.015012343
11.9,3.015012343
11.7,3.015012343
11.6,3.015012343
11.5,3.015012343
11.8,3.015012343
13.8,3.015012343
15.6,3.015012343
16.3,3.015012343
17.4,3.015012343
18.9,3.015012343
19.5,3.015012343
18.6,3.015012343
17.6,3.015012343
17.1,3.015012343
15.8,3.015012343
14.4,3.015012343
14,3.015012343
13.9,3.015012343
13.3,3.015012343
12.5,3.015012343
12.8,3.015012343
12.9,3.015012343
12.3,3.015012343
11.6,3.015012343
12.3,3.015012343
13.3,3.015012343
13.8,3.015012343
14.5,3.015012343
14.7,3.015012343
16.3,3.015012343
16.7,3.015012343
18,3.015012343
20.2,3.015012343
21.1,3.015012343
19.6,3.015012343
17.4,3.015012343
17,3.015012343
17.5,3.015012343
17.3,3.015012343
17.1,3.015012343
17.1,3.015012343
16.9,3.015012343
16.9,3.015012343
17.3,3.015012343
17.6,3.015012343
17.8,3.015012343
17.5,3.015012343
17.5,3.015012343
17.1,3.015012343
16.9,3.015012343
16.8,3.015012343
17,3.015012343
17.1,3.015012343
16.8,3.015012343
17.5,3.015012343
19,3.015012343
19.4,3.015012343
20.5,3.015012343
20.5,3.015012343
20.8,3.015012343
20.6,3.015012343
19.2,3.015012343
18.2,3.015012343
17,3.015012343
15.7,3.015012343
14.9,3.015012343
13.6,3.015012343
12.7,3.015012343
11.4,3.015012343
11.4,3.015012343
12.8,3.015012343
13.8,3.015012343
14.4,3.015012343
14.4,3.015012343
14.6,3.015012343
14.5,3.015012343
15.2,3.015012343
17.3,3.015012343
19,3.015012343
19.6,3.015012343
20.9,3.015012343
21.4,3.015012343
20.2,3.015012343
19.9,3.015012343
19.3,3.015012343
18.9,3.015012343
17.7,3.015012343
16.5,3.015012343
16.2,3.015012343
15.9,3.015012343
15.4,3.015012343
14.8,3.015012343
14.5,3.015012343
13.8,3.015012343
12.8,3.015012343
13,3.015012343
13.4,3.015012343
13.9,3.015012343
14.2,3.015012343
13.1,3.015012343
12.8,3.015012343
14.9,3.015012343
17.5,3.015012343
19.4,3.015012343
19.5,3.015012343
19.5,3.015012343
18.9,3.015012343
18,3.015012343
17.7,3.015012343
17,3.015012343
16.4,3.015012343
14.7,3.015012343
13.6,3.015012343
12.7,3.015012343
12,3.015012343
12.2,3.015012343
11.6,3.015012343
11,3.015012343
10.8,3.015012343
11.1,3.015012343
10.5,3.015012343
10.7,3.015012343
10.9,3.015012343
11.4,3.015012343
11.8,3.015012343
13.6,3.015012343
15.4,3.015012343
16.2,3.015012343
16.8,3.015012343
17.2,3.015012343
17.2,3.015012343
17.2,3.015012343
17,3.015012343
16.5,3.015012343
15.6,3.015012343
14.1,3.015012343
12.5,3.015012343
11.8,3.015012343
11.2,3.015012343
10.7,3.015012343
10.2,3.015012343
9.2,3.015012343
9.5,3.015012343
9.7,3.015012343
8.8,3.015012343
8,3.015012343
8.6,4.019083523
8.5,4.019083523
9.2,4.019083523
12.1,4.019083523
14.7,4.019083523
16.9,4.019083523
18.9,4.019083523
20.2,4.019083523
20,4.019083523
19.4,4.019083523
18.9,4.019083523
17.3,4.019083523
15.1,4.019083523
12.5,4.019083523
11,4.019083523
10.2,4.019083523
9.7,4.019083523
9.9,4.019083523
10,4.019083523
9.7,4.019083523
9.8,4.019083523
10.4,4.019083523
10.2,4.019083523
10.7,4.019083523
11,4.019083523
11.2,4.019083523
12,4.019083523
13.2,4.019083523
14.1,4.019083523
16.4,4.019083523
18.3,4.019083523
18.8,4.019083523
18.2,4.019083523
18.8,4.019083523
19,4.019083523
17.9,4.019083523
16.8,4.019083523
15,4.019083523
14.2,4.019083523
14.6,4.019083523
14.6,4.019083523
14.5,4.019083523
14.2,4.019083523
13.6,4.019083523
13.2,4.019083523
13.3,4.019083523
13.7,4.019083523
14,4.019083523
14,4.019083523
13.9,4.019083523
13.8,4.019083523
14.2,4.019083523
16,4.019083523
17,4.019083523
18.4,4.019083523
19.7,4.019083523
20.7,4.019083523
20.5,4.019083523
20.1,4.019083523
19.2,4.019083523
16.8,4.019083523
15.1,4.019083523
13.8,4.019083523
12.3,4.019083523
11.2,4.019083523
11,4.019083523
12,4.019083523
12,4.019083523
10.9,4.019083523
9.7,4.019083523
9.1,4.019083523
8.4,4.019083523
8.6,4.019083523
10.8,4.019083523
10.9,4.019083523
11.8,4.019083523
14.4,4.019083523
16.3,4.019083523
18.3,4.019083523
19.2,4.019083523
20.1,4.019083523
19.5,4.019083523
19.5,4.019083523
18.5,4.019083523
15.9,4.019083523
14,4.019083523
13.4,4.019083523
12,4.019083523
11.1,4.019083523
10.4,4.019083523
11.3,4.019083523
10.1,4.019083523
9.9,4.019083523
11.2,4.019083523
10.5,4.019083523
10.9,4.019083523
12,4.019083523
12.4,4.019083523
12.7,4.019083523
14.8,4.019083523
17.1,4.019083523
18.8,4.019083523
20.4,4.019083523
21.8,4.019083523
21.5,4.019083523
20.9,4.019083523
19.3,4.019083523
18.3,4.019083523
15.5,4.019083523
12.2,4.019083523
10.6,4.019083523
10,4.019083523
9.5,4.019083523
9.1,4.019083523
8.8,4.019083523
8.7,4.019083523
8.4,4.019083523
8,4.019083523
7.7,4.019083523
7.4,4.019083523
7,4.019083523
7,4.019083523
8,4.019083523
11.5,4.019083523
15.6,4.019083523
18.3,4.019083523
18.1,4.019083523
19.1,4.019083523
20.2,4.019083523
20.6,4.019083523
19.7,4.019083523
18,4.019083523
15.8,4.019083523
14.4,4.019083523
12.1,4.019083523
10.8,4.019083523
10.8,4.019083523
10.7,4.019083523
11.4,4.019083523
12,4.019083523
13.3,4.019083523
13.6,4.019083523
14.1,4.019083523
14.6,4.019083523
15.1,4.019083523
15.8,4.019083523
14.8,4.019083523
16,4.019083523
18.1,4.019083523
19.2,4.019083523
20,4.019083523
20.5,4.019083523
21.2,4.019083523
21.3,4.019083523
21,4.019083523
19.4,4.019083523
16.9,4.019083523
15.2,4.019083523
14.3,4.019083523
13.1,4.019083523
11.8,4.019083523
10.8,4.019083523
10.9,4.019083523
11.8,4.019083523
12,4.019083523
12,4.019083523
11.3,4.019083523
9.8,4.019083523
9.1,4.019083523
8.5,4.019083523
9,4.019083523
11.9,4.019083523
15.5,4.019083523
18,4.019083523
20.1,4.019083523
20.6,4.019083523
20.3,4.019083523
20.2,4.019083523
19.1,4.019083523
17.5,4.019083523
15.3,4.019083523
12.6,4.019083523
11.1,4.019083523
10.3,4.019083523
9.7,4.019083523
9.6,4.019083523
9.7,4.019083523
9.2,4.019083523
8.7,4.019083523
8.7,4.019083523
9.8,4.019083523
10.2,4.019083523
10.7,4.019083523
10.2,4.019083523
10.3,4.019083523
11.6,4.019083523
15.2,4.019083523
17.7,4.019083523
19.2,4.019083523
18.7,4.019083523
19.8,4.019083523
20.6,4.019083523
20,4.019083523
17.2,4.019083523
14.7,4.019083523
12.7,4.019083523
10.8,4.019083523
10.1,4.019083523
10,4.019083523
10.2,4.019083523
9.1,4.019083523
8.2,4.019083523
7.4,4.019083523
7,4.019083523
5.8,4.019083523
5.6,4.019083523
5.4,4.019083523
5.2,4.957324683
5.7,4.957324683
10.1,4.957324683
14.1,4.957324683
15.9,4.957324683
17.9,4.957324683
18.8,4.957324683
19,4.957324683
18.6,4.957324683
18.1,4.957324683
16.6,4.957324683
13.8,4.957324683
10.5,4.957324683
9,4.957324683
8.1,4.957324683
7.7,4.957324683
7.4,4.957324683
6.7,4.957324683
6.3,4.957324683
7.1,4.957324683
7.9,4.957324683
8.8,4.957324683
9.6,4.957324683
10,4.957324683
10.3,4.957324683
11.1,4.957324683
12.5,4.957324683
13.7,4.957324683
15.1,4.957324683
17.3,4.957324683
18.4,4.957324683
18.1,4.957324683
17.8,4.957324683
17.2,4.957324683
16.3,4.957324683
14.9,4.957324683
14.8,4.957324683
15.1,4.957324683
15.4,4.957324683
16.6,4.957324683
16.4,4.957324683
16.4,4.957324683
16.5,4.957324683
16.9,4.957324683
17,4.957324683
17.2,4.957324683
17.3,4.957324683
17.4,4.957324683
17.6,4.957324683
17.6,4.957324683
17.8,4.957324683
18.2,4.957324683
18.2,4.957324683
18.4,4.957324683
18.6,4.957324683
18.5,4.957324683
18,4.957324683
17.6,4.957324683
17.5,4.957324683
17.2,4.957324683
17.4,4.957324683
17.8,4.957324683
17.9,4.957324683
17.8,4.957324683
17.8,4.957324683
17.9,4.957324683
18,4.957324683
18,4.957324683
17.8,4.957324683
16.9,4.957324683
15.3,4.957324683
14.3,4.957324683
13.5,4.957324683
12.6,4.957324683
14.2,4.957324683
17.3,4.957324683
18.6,4.957324683
18.7,4.957324683
19.6,4.957324683
20.2,4.957324683
16.2,4.957324683
16.6,4.957324683
15.7,4.957324683
15.1,4.957324683
14.6,4.957324683
13.8,4.957324683
13.4,4.957324683
13.6,4.957324683
13.8,4.957324683
13.4,4.957324683
12.6,4.957324683
12.6,4.957324683
12.7,4.957324683
12.8,4.957324683
12.8,4.957324683
12.2,4.957324683
11.7,4.957324683
11.3,4.957324683
11.6,4.957324683
13.7,4.957324683
15.3,4.957324683
15.1,4.957324683
15.9,4.957324683
15.2,4.957324683
13.7,4.957324683
13,4.957324683
12.5,4.957324683
11.2,4.957324683
9.6,4.957324683
8,4.957324683
6.6,4.957324683
6.7,4.957324683
6.2,5.961833375
5.4,5.961833375
5.1,5.961833375
6.5,5.961833375
7.6,5.961833375
7.9,5.961833375
8,5.961833375
8.1,5.961833375
8.1,5.961833375
8.1,5.961833375
9.2,5.961833375
10.9,5.961833375
12.2,5.961833375
13,5.961833375
14.3,5.961833375
15.4,5.961833375
15,5.961833375
14.9,5.961833375
13.7,5.961833375
11.2,5.961833375
9.2,5.961833375
7.9,5.961833375
7.7,5.961833375
7.4,5.961833375
6.3,5.961833375
5.1,5.961833375
4.7,5.961833375
5.1,5.961833375
3.6,5.961833375
2.7,5.961833375
2.4,6.309277456
2.5,6.309277456
2.5,6.309277456
3,6.309277456
6.7,6.309277456
10.8,6.309277456
14.6,6.309277456
16.5,6.309277456
17.7,6.309277456
17,6.309277456
16.5,6.309277456
15.8,6.309277456
15.1,6.309277456
13.7,6.309277456
12.2,6.309277456
11.2,6.309277456
10.9,6.309277456
11.2,6.309277456
9.3,6.309277456
8.6,6.309277456
10.2,6.309277456
12,6.309277456
12.4,6.309277456
12,6.309277456
10.8,6.309277456
11.4,6.309277456
10,6.309277456
8.6,7.320051187
12.9,7.320051187
16,7.320051187
17.2,7.320051187
18.4,7.320051187
18.9,7.320051187
19.5,7.320051187
19.7,7.320051187
19.3,7.320051187
17.6,7.320051187
15.4,7.320051187
13.8,7.320051187
13.5,7.320051187
11.4,7.320051187
10,7.320051187
11.9,7.320051187
12.8,7.320051187
12.4,7.320051187
12,7.320051187
10.7,7.320051187
9.3,7.320051187
8.9,7.320051187
9.4,7.320051187
9.8,7.320051187
9.4,7.320051187
12.1,7.320051187
14.7,7.320051187
17.5,7.320051187
18.7,7.320051187
19.1,7.320051187
18.1,7.320051187
18.2,7.320051187
18.1,7.320051187
16.2,7.320051187
14,7.320051187
11.2,7.320051187
9.8,7.320051187
9.3,7.320051187
9.3,7.320051187
9.8,7.320051187
10,7.320051187
9.5,7.320051187
9.8,7.320051187
10.2,7.320051187
11.6,7.320051187
11.8,7.320051187
11.9,7.320051187
12,7.320051187
12.3,7.320051187
13.3,7.320051187
14.9,7.320051187
17.6,7.320051187
17.9,7.320051187
17.7,7.320051187
17.2,7.320051187
17,7.320051187
16.9,7.320051187
16.4,7.320051187
15.2,7.320051187
14.4,7.320051187
14.1,7.320051187
13.5,7.320051187
13,7.320051187
13,7.320051187
13.2,7.320051187
13,7.320051187
12.8,7.320051187
12.5,7.320051187
12.5,7.320051187
12.5,7.320051187
12.1,7.320051187
11.5,7.320051187
10.8,7.320051187
12.5,7.320051187
14.8,7.320051187
16.2,7.320051187
17.2,7.320051187
18.2,7.320051187
18,7.320051187
17.1,7.320051187
16.6,7.320051187
15.6,7.320051187
13.2,7.320051187
10.9,7.320051187
11.4,7.320051187
11.5,7.320051187
11.6,7.320051187
11.7,7.320051187
11.4,7.320051187
11.2,7.320051187
11.5,7.320051187
11.7,7.320051187
11.6,7.320051187
11.4,7.320051187
11.3,7.320051187
10.9,7.320051187
10.5,8.32048662
11.9,8.32048662
13.7,8.32048662
15.3,8.32048662
17,8.32048662
16.9,8.32048662
17,8.32048662
17.5,8.32048662
16.1,8.32048662
15.2,8.32048662
14.5,8.32048662
13.9,8.32048662
13.9,8.32048662
13.3,8.32048662
13.1,8.32048662
12.6,8.32048662
11.4,8.32048662
11.4,8.32048662
11.1,8.32048662
10.4,8.32048662
8.9,8.32048662
9.5,8.32048662
9.6,8.32048662
9.6,8.32048662
10.2,8.32048662
11.5,8.32048662
14.6,8.32048662
16.7,8.32048662
17.6,8.32048662
18,8.32048662
18.7,8.32048662
18.3,8.32048662
17.4,8.32048662
16.1,8.32048662
14.6,8.32048662
13.5,8.32048662
13.1,8.32048662
12.7,8.32048662
12.8,8.32048662
12.1,8.32048662
10.7,8.32048662
10.8,8.32048662
10.2,8.32048662
9.6,8.32048662
10.9,8.32048662
11.4,8.32048662
10.9,8.32048662
10.2,8.32048662
10.2,8.32048662
11,8.32048662
12.1,8.32048662
13.7,8.32048662
15.5,8.32048662
17.1,8.32048662
18.2,8.32048662
18.4,8.32048662
17.6,8.32048662
16.7,8.32048662
15.6,8.32048662
14,8.32048662
12.9,8.32048662
12,8.32048662
11.5,8.32048662
11.9,8.32048662
12.4,8.32048662
11.2,8.32048662
9.9,8.32048662
9.5,8.32048662
9.2,8.32048662
9.1,8.32048662
8.8,8.32048662
8.4,9.337117071
8.2,9.337117071
11,9.337117071
14.4,9.337117071
16.3,9.337117071
17.4,9.337117071
18.6,9.337117071
18.3,9.337117071
18,9.337117071
16.7,9.337117071
15.7,9.337117071
13.2,9.337117071
12,9.337117071
12.8,9.337117071
13.4,9.337117071
13.5,9.337117071
13.5,9.337117071
12.9,9.337117071
12.1,9.337117071
11.4,9.337117071
11,9.337117071
11.2,9.337117071
11.1,9.337117071
10.6,9.337117071
9.9,9.337117071
10.1,9.337117071
12,9.337117071
14.4,9.337117071
16.2,9.337117071
17.1,9.337117071
17.9,9.337117071
18.8,9.337117071
18.7,9.337117071
18,9.337117071
16.5,9.337117071
14.7,9.337117071
13,9.337117071
12,9.337117071
11.4,9.337117071
10.8,9.337117071
10.2,9.337117071
9.8,9.337117071
9.7,9.337117071
9,9.337117071
9.4,9.337117071
9.3,9.337117071
10,9.337117071
10.1,9.337117071
10.3,9.337117071
10.3,10.34382671
12,10.34382671
14.4,10.34382671
16.2,10.34382671
17.4,10.34382671
18.7,10.34382671
18.8,10.34382671
18.8,10.34382671
17.6,10.34382671
16.2,10.34382671
13.2,10.34382671
10.7,10.34382671
10,10.34382671
10.8,10.34382671
10.2,10.34382671
9.6,10.34382671
9.8,10.34382671
8.9,10.34382671
8.4,10.34382671
8,10.34382671
7.9,10.34382671
8.1,10.34382671
7.8,10.34382671
8.2,10.34382671
8.3,10.34382671
10.3,10.34382671
13,10.34382671
15.3,10.34382671
16.1,10.34382671
16.8,10.34382671
17.2,10.34382671
17.5,10.34382671
16,10.34382671
14.8,10.34382671
11.7,10.34382671
9.1,10.34382671
8.3,10.34382671
8.2,10.34382671
8.4,10.34382671
7.4,10.34382671
7.1,10.34382671
7.5,10.34382671
7.4,11.35776789
6.9,11.35776789
5.9,11.35776789
5.5,11.35776789
6.3,11.35776789
6.9,11.35776789
7.6,11.35776789
10,11.35776789
12.8,11.35776789
14.5,11.35776789
15.7,11.35776789
16,11.35776789
16.6,11.35776789
15.8,11.35776789
15.1,11.35776789
13.8,11.35776789
12.1,11.35776789
10.1,11.35776789
9.6,11.35776789
9.8,11.35776789
8.6,11.35776789
6.4,11.35776789
6.5,11.35776789
7,11.35776789
7.1,11.35776789
7.2,11.35776789
6.6,11.35776789
6.3,11.35776789
5.8,11.35776789
5.5,11.35776789
5.9,12.31427814
8,12.31427814
10.8,12.31427814
12.4,12.31427814
13.6,12.31427814
14.4,12.31427814
15,12.31427814
15,12.31427814
14.5,12.31427814
12.7,12.31427814
9,12.31427814
7.2,12.31427814
5.9,12.31427814
4.7,12.31427814
4.2,12.31427814
4.6,12.31427814
4.5,12.31427814
3.6,12.31427814
3.1,12.31427814
3.2,12.31427814
3.5,12.31427814
3.1,12.31427814
3.6,12.31427814
4.5,12.31427814
4.9,12.31427814
7.2,12.31427814
10.1,12.31427814
12.3,12.31427814
14.4,12.31427814
15.7,12.31427814
16.2,12.31427814
15.7,12.31427814
14.8,12.31427814
12.9,12.31427814
8.8,12.31427814
6.6,12.31427814
5.5,12.31427814
4.7,13.31678028
4.8,13.31678028
5.1,13.31678028
5.5,13.31678028
5.6,13.31678028
5.3,13.31678028
5.5,13.31678028
5,13.31678028
5.2,13.31678028
5.5,13.31678028
5.1,13.31678028
5.6,13.31678028
7.9,13.31678028
11,13.31678028
13.8,13.31678028
15.6,13.31678028
16.3,13.31678028
16.7,13.31678028
16.3,13.31678028
15.8,13.31678028
13.6,13.31678028
9.6,13.31678028
7.4,13.31678028
5.8,13.31678028
5.2,13.31678028
4.8,13.31678028
5,13.31678028
4.6,13.31678028
5.2,13.31678028
5.6,13.31678028
4.2,13.31678028
3.6,13.31678028
3.4,13.90096795
2.9,13.90096795
3.3,13.90096795
3.2,13.90096795
6.3,13.90096795
10.3,13.90096795
13,13.90096795
15.5,13.90096795
15,13.90096795
15.4,13.90096795
14.9,13.90096795
13.8,13.90096795
12.3,13.90096795
9.7,13.90096795
8.8,13.90096795
8.2,13.90096795
7.8,13.90096795
7.4,13.90096795
7.2,13.90096795
6.8,13.90096795
6.8,13.90096795
6.7,13.90096795
7.6,13.90096795
8.7,14.89798238
9.5,14.89798238
9.7,14.89798238
9.6,14.89798238
10.5,14.89798238
11.3,14.89798238
12.2,14.89798238
12.4,14.89798238
12.5,14.89798238
12.6,14.89798238
13.1,14.89798238
13.6,14.89798238
13.8,14.89798238
14.5,14.89798238
15.7,14.89798238
15.7,14.89798238
16,14.89798238
16,14.89798238
16.2,14.89798238
16.3,14.89798238
16.2,14.89798238
15.3,14.89798238
